
2017-08-10 23:44:09,138 proc_top starting

2017-08-10 23:44:19,139
   pid name                  utime  stime  pct
   937 (python)                  6      1   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:27:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             49    220  27%
   935 (python)                175     17  19%
  2751 (kworker/0:2)             0    125  13%
   938 (python)                 79     38  12%
   936 (python)                 39     13   5%
   931 (vidsrc:src)             24     17   4%
   908 (dataflash_logge)        12     27   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               2      3   1%

2017-08-11 01:27:39,140
   pid name                  utime  stime  pct
   923 (telem_down)             32    230  26%
   935 (python)                183     17  20%
  2751 (kworker/0:2)             0    122  12%
   938 (python)                 90     30  12%
   936 (python)                 42      9   5%
   931 (vidsrc:src)             29     12   4%
   908 (dataflash_logge)        16     22   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:27:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             40    240  28%
   935 (python)                180     22  20%
  2751 (kworker/0:2)             0    131  13%
   938 (python)                 80     44  12%
   936 (python)                 45      6   5%
   908 (dataflash_logge)        11     30   4%
   931 (vidsrc:src)             26     15   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:27:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             32    245  28%
   935 (python)                192     12  20%
  2751 (kworker/0:2)             0    129  13%
   938 (python)                 88     35  12%
   936 (python)                 44      7   5%
   931 (vidsrc:src)             30     11   4%
   908 (dataflash_logge)         8     31   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  8      0   1%
   926 (pixrc_ser)               2      4   1%
   924 (telem_up)                0      6   1%

2017-08-11 01:28:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    243  28%
   935 (python)                184     15  20%
   938 (python)                 86     34  12%
  2751 (kworker/0:2)             0     80   8%
   936 (python)                 44      9   5%
  2962 (kworker/0:0)             0     50   5%
   931 (vidsrc:src)             26     16   4%
   908 (dataflash_logge)        15     26   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
   910 (vidlaunch)               2      3   1%

2017-08-11 01:28:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             43    228  27%
   935 (python)                169     18  19%
  2962 (kworker/0:0)             0    127  13%
   938 (python)                 86     30  12%
   936 (python)                 39     14   5%
   931 (vidsrc:src)             29     13   4%
   908 (dataflash_logge)        15     24   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      5   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:28:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             35    242  28%
   935 (python)                180     15  20%
  2962 (kworker/0:0)             0    129  13%
   938 (python)                 86     32  12%
   936 (python)                 45      7   5%
   931 (vidsrc:src)             31     11   4%
   908 (dataflash_logge)        11     29   4%
   921 (pixrc_udp)               6     34   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  4      3   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:28:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             33    245  28%
   935 (python)                176     19  20%
  2962 (kworker/0:0)             0    130  13%
   938 (python)                 85     33  12%
   936 (python)                 42     10   5%
   931 (vidsrc:src)             27     14   4%
   908 (dataflash_logge)        12     28   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:28:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             47    224  27%
   935 (python)                183      8  19%
  2962 (kworker/0:0)             0    126  13%
   938 (python)                 89     29  12%
   936 (python)                 43      9   5%
   931 (vidsrc:src)             29     12   4%
   908 (dataflash_logge)        14     25   4%
   921 (pixrc_udp)               6     33   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:28:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             40    241  28%
   935 (python)                188     13  20%
  2962 (kworker/0:0)             0    130  13%
   938 (python)                 81     40  12%
   936 (python)                 41     10   5%
   931 (vidsrc:src)             28     14   4%
   908 (dataflash_logge)        14     27   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      6   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               1      5   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:29:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             34    233  27%
   935 (python)                173     17  19%
  2962 (kworker/0:0)             0    124  12%
   938 (python)                 82     34  12%
   936 (python)                 34     18   5%
   931 (vidsrc:src)             28     13   4%
   908 (dataflash_logge)         9     30   4%
   921 (pixrc_udp)               7     32   4%
   919 (python)                 29      4   3%
    24 (ipu1_task)               0     11   1%
   924 (telem_up)                2      4   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:29:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             37    243  28%
   935 (python)                177     13  19%
  2962 (kworker/0:0)             0    131  13%
   938 (python)                 84     33  12%
   936 (python)                 45      8   5%
   931 (vidsrc:src)             31     11   4%
   908 (dataflash_logge)         9     31   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 30      5   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               0      5   1%
